thisN,trials.key_resp.corr,trials.key_resp.rt,,,,SeqRT,ranRT,,,,,
0,1,1.902034,,,,1.902034,0.4026908,1.4993432,,,,
1,1,1.1095452,,,,1.1095452,1.5911171,-0.4815719,,,seqRT,0.424426217
2,1,1.1302049,,,,1.1302049,1.0021019,0.128103,,,ranRT,0.786913156
3,1,1.2833576,,,,1.2833576,0.5909163,0.6924413,,,,
4,1,0.8303129,,,,0.8303129,0.490947,0.3393659,,,,-0.362486939
5,1,0.4009642,,,,0.4009642,0.585343,-0.1843788,,,,
6,1,0.3259452,,,,0.3259452,1.2796182,-0.953673,,,,
7,1,0.3189281,,,,0.3189281,0.7252431,-0.406315,,,,
8,1,0.7720439,,,,0.7720439,1.144812,-0.3727681,,,,
9,1,0.4817365,,,,0.4817365,0.7369766,-0.2552401,,,,
10,1,0.2733582,,,,0.2733582,0.7189216,-0.4455634,,,,
11,1,0.1075069,,,,0.1075069,0.5967896,-0.4892827,,,,
12,1,0.2960196,,,,0.2960196,0.8834519,-0.5874323,,,,
13,1,0.3021302,,,,0.3021302,0.7321408,-0.4300106,,,,
14,1,0.2820202,,,,0.2820202,0.8231548,-0.5411346,,,,
15,1,0.2912632,,,,0.2912632,0.953877,-0.6626138,,,,
16,1,0.356331,,,,0.356331,0.6349448,-0.2786138,,,,
17,1,0.3001769,,,,0.3001769,0.6145857,-0.3144088,,,,
18,1,0.3106204,,,,0.3106204,0.7295677,-0.4189473,,,,
19,1,0.2168486,,,,0.2168486,0.851055,-0.6342064,,,,
20,1,0.2698233,,,,0.2698233,0.5980963,-0.328273,,,,
21,1,0.280204,,,,0.280204,0.7694366,-0.4892326,,,,
22,1,0.3457124,,,,0.3457124,0.6912424,-0.34553,,,,
23,1,0.2940342,,,,0.2940342,0.7515002,-0.457466,,,,
24,1,0.4926831,,,,0.4926831,0.6327441,-0.140061,,,,
25,1,0.3488204,,,,0.3488204,0.8785983,-0.5297779,,,,
26,1,0.3705711,,,,0.3705711,0.7242356,-0.3536645,,,,
27,1,0.2970176,,,,0.2970176,1.0336287,-0.7366111,,,,
28,1,0.3356283,,,,0.3356283,0.5712589,-0.2356306,,,,
29,1,0.4294492,,,,0.4294492,0.7564007,-0.3269515,,,,
30,1,0.4301055,,,,0.4301055,0.6502819,-0.2201764,,,,
31,1,0.2720739,,,,0.2720739,1.0365361,-0.7644622,,,,
32,1,0.396787,,,,0.396787,0.6090907,-0.212303699,,,,
33,1,0.6712393,,,,0.6712393,2.5024833,-1.831244,,,,
34,1,0.4337644,,,,0.4337644,0.8065723,-0.3728079,,,,
35,1,0.3042176,,,,0.3042176,0.8354353,-0.531217699,,,,
36,1,0.2941782,,,,0.2941782,1.3046846,-1.0105064,,,,
37,1,0.3372555,,,,0.3372555,0.5659472,-0.2286917,,,,
38,1,0.5230595,,,,0.5230595,0.9096653,-0.3866058,,,,
39,1,0.3200125,,,,0.3200125,0.7894329,-0.4694204,,,,
40,1,0.4476029,,,,0.4476029,0.7031513,-0.2555484,,,,
41,1,0.3118414,,,,0.3118414,1.2116824,-0.899841,,,,
42,1,0.2815922,,,,0.2815922,0.6346164,-0.3530242,,,,
43,1,0.3009952,,,,0.3009952,0.6876201,-0.3866249,,,,
44,1,0.3626851,,,,0.3626851,1.6755658,-1.3128807,,,,
45,1,0.2962083,,,,0.2962083,0.7892297,-0.4930214,,,,
46,1,0.3528383,,,,0.3528383,1.3179026,-0.9650643,,,,
47,1,0.3187245,,,,0.3187245,1.1817356,-0.8630111,,,,
48,1,0.3610221,,,,0.3610221,0.9404613,-0.5794392,,,,
49,1,0.3241616,,,,0.3241616,0.838959,-0.5147974,,,,
50,1,0.2913113,,,,0.2913113,0.8492233,-0.557912,,,,
51,1,0.2787794,,,,0.2787794,0.3020421,-0.0232627,,,,
52,1,0.3242084,,,,0.3242084,0.3559936,-0.0317852,,,,
53,1,0.277652,,,,0.277652,0.8286429,-0.5509909,,,,
54,1,0.6173081,,,,0.6173081,0.367815,0.2494931,,,,
55,1,0.126002,,,,0.126002,0.3732539,-0.2472519,,,,
56,1,0.776102,,,,0.776102,0.1857972,0.5903048,,,,
57,1,0.3198888,,,,0.3198888,0.7629699,-0.4430811,,,,
58,1,0.3820466,,,,0.3820466,0.6174529,-0.2354063,,,,
59,1,0.3650628,,,,0.3650628,0.7948529,-0.4297901,,,,
60,1,0.3084787,,,,0.3084787,0.9758604,-0.6673817,,,,
61,1,0.2639235,,,,0.2639235,1.2137355,-0.949812,,,,
62,1,0.2828692,,,,0.2828692,0.5979366,-0.3150674,,,,
63,1,0.2941919,,,,0.2941919,0.6766941,-0.3825022,,,,
64,1,0.342221,,,,0.342221,0.7159883,-0.3737673,,,,
65,1,0.3498296,,,,0.3498296,1.373189,-1.0233594,,,,
66,1,0.4246023,,,,0.4246023,0.6703817,-0.2457794,,,,
67,1,0.39,,,,0.39,1.4575337,-1.0675337,,,,
68,1,0.4948579,,,,0.4948579,0.6144572,-0.1195993,,,,
69,1,0.369219,,,,0.369219,0.7845638,-0.4153448,,,,
70,1,0.4175732,,,,0.4175732,0.8498265,-0.4322533,,,,
71,1,0.4125237,,,,0.4125237,0.6944782,-0.2819545,,,,
72,1,0.396613,,,,0.396613,1.1268466,-0.7302336,,,,
73,1,0.2886312,,,,0.2886312,0.7888341,-0.5002029,,,,
74,1,0.2762132,,,,0.2762132,0.7019552,-0.425742,,,,
75,1,0.2973462,,,,0.2973462,0.6819835,-0.3846373,,,,
76,1,0.3017817,,,,0.3017817,0.6366244,-0.3348427,,,,
77,1,0.3356555,,,,0.3356555,0.8562948,-0.5206393,,,,
78,1,0.2785887,,,,0.2785887,0.8315455,-0.5529568,,,,
79,1,0.3047877,,,,0.3047877,0.7067074,-0.4019197,,,,
80,1,0.3158722,,,,0.3158722,0.9165412,-0.600669,,,,
81,1,0.3501868,,,,0.3501868,0.7182485,-0.3680617,,,,
82,1,0.3362489,,,,0.3362489,0.8745008,-0.5382519,,,,
83,1,0.2972629,,,,0.2972629,0.7227235,-0.4254606,,,,
84,1,0.7008501,,,,0.7008501,0.7840916,-0.0832415,,,,
85,1,0.3198081,,,,0.3198081,1.1432839,-0.8234758,,,,
86,1,0.4748686,,,,0.4748686,0.8554052,-0.3805366,,,,
87,1,0.3754596,,,,0.3754596,2.0491805,-1.6737209,,,,
88,1,0.3186534,,,,0.3186534,0.6807132,-0.3620598,,,,
89,1,0.2958708,,,,0.2958708,0.7190468,-0.423176,,,,
90,1,0.2499954,,,,0.2499954,0.7632241,-0.5132287,,,,
91,1,0.0712271,,,,0.0712271,0.6883144,-0.6170873,,,,
92,1,0.3502841,,,,0.3502841,0.7630453,-0.4127612,,,,
93,1,0.311581,,,,0.311581,0.5973687,-0.2857877,,,,
94,1,0.2990011,,,,0.2990011,0.7201943,-0.4211932,,,,
95,1,0.2939031,,,,0.2939031,0.802139,-0.5082359,,,,
96,1,0.3155217,,,,0.3155217,1.5696322,-1.2541105,,,,
97,1,0.5666016,,,,0.5666016,0.7990844,-0.2324828,,,,
98,1,0.4113425,,,,0.4113425,0.9037234,-0.4923809,,,,
99,1,0.3905244,,,,0.3905244,0.7381894,-0.347664999,,,,
100,1,0.3344433,,,,0.3344433,1.6355879,-1.3011446,,,,
101,1,0.2492676,,,,0.2492676,0.704512,-0.4552444,,,,
102,1,0.6045763,,,,0.6045763,0.7794247,-0.1748484,,,,
103,1,0.3369992,,,,0.3369992,0.6198407,-0.2828415,,,,
104,1,0.3594757,,,,0.3594757,0.6396725,-0.2801968,,,,
105,1,0.3799947,,,,0.3799947,0.6563641,-0.2763694,,,,
106,1,0.3695775,,,,0.3695775,0.6662058,-0.2966283,,,,
107,1,0.3059585,,,,0.3059585,0.664986,-0.3590275,,,,
108,1,0.3876306,,,,0.3876306,1.1490872,-0.7614566,,,,
109,1,0.3361816,,,,0.3361816,0.820052,-0.4838704,,,,
110,1,0.3714775,,,,0.3714775,0.6179627,-0.2464852,,,,
111,1,0.2855233,,,,0.2855233,0.8237924,-0.5382691,,,,
112,1,0.3147463,,,,0.3147463,0.8064424,-0.4916961,,,,
113,1,0.3787608,,,,0.3787608,0.7357906,-0.3570298,,,,
114,1,0.3952819,,,,0.3952819,0.7479998,-0.3527179,,,,
115,1,0.4816233,,,,0.4816233,0.9864645,-0.504841201,,,,
116,1,0.7484899,,,,0.7484899,0.8028931,-0.0544032,,,,
117,1,0.3155971,,,,0.3155971,0.7145354,-0.3989383,,,,
118,1,1.1921212,,,,1.1921212,0.9874875,0.2046337,,,,
119,1,0.3012627,,,,0.3012627,0.7427483,-0.4414856,,,,
120,1,0.7911676,,,,0.7911676,0.695909,0.0952586,,,,
121,1,1.3056211,,,,1.3056211,0.6918447,0.6137764,,,,
122,1,0.859043,,,,0.859043,0.4907782,0.3682648,,,,
123,1,0.3121409,,,,0.3121409,0.4256047,-0.1134638,,,,
124,1,0.9163392,,,,0.9163392,0.6013249,0.3150143,,,,
125,1,0.7114643,,,,0.7114643,0.6479151,0.0635492,,,,
126,1,0.5709247,,,,0.5709247,0.6109061,-0.0399814,,,,
127,1,0.4923677,,,,0.4923677,0.6313683,-0.1390006,,,,
128,1,0.356723,,,,0.356723,0.7684533,-0.4117303,,,,
129,1,0.9860534,,,,0.9860534,0.7629765,0.2230769,,,,
130,1,0.5168201,,,,0.5168201,0.9427378,-0.4259177,,,,
131,1,0.702183,,,,0.702183,0.8781233,-0.1759403,,,,
132,1,0.7890233,,,,0.7890233,0.6735697,0.1154536,,,,
133,1,0.4378653,,,,0.4378653,0.9876489,-0.5497836,,,,
134,1,0.3801398,,,,0.3801398,0.7792338,-0.399094,,,,
135,1,1.2279431,,,,1.2279431,0.6479183,0.5800248,,,,
136,1,0.4256241,,,,0.4256241,0.760296,-0.3346719,,,,
137,1,0.3220255,,,,0.3220255,0.7733078,-0.4512823,,,,
138,1,0.2872167,,,,0.2872167,0.8194549,-0.5322382,,,,
139,1,0.1568188,,,,0.1568188,0.7280017,-0.5711829,,,,
140,1,0.5193698,,,,0.5193698,0.8259592,-0.306589399,,,,
141,1,0.2714155,,,,0.2714155,0.6118833,-0.3404678,,,,
142,1,0.42024,,,,0.42024,0.8979908,-0.4777508,,,,
143,1,0.7555659,,,,0.7555659,0.9097392,-0.1541733,,,,
144,1,0.4290817,,,,0.4290817,0.8262194,-0.3971377,,,,
145,1,0.2811461,,,,0.2811461,0.909831,-0.6286849,,,,
146,1,0.387487,,,,0.387487,0.727013,-0.339526,,,,
147,1,0.2828131,,,,0.2828131,0.622615,-0.3398019,,,,
148,1,0.405637,,,,0.405637,0.8793756,-0.4737386,,,,
149,1,0.3132012,,,,0.3132012,0.6759652,-0.362764,,,,
150,1,0.369939,,,,0.369939,0.6223122,-0.2523732,,,,
151,1,0.545074,,,,0.545074,0.8414741,-0.2964001,,,,
152,1,0.3614693,,,,0.3614693,0.6687655,-0.3072962,,,,
153,1,0.3529389,,,,0.3529389,0.7412239,-0.388285,,,,
154,1,0.3202159,,,,0.3202159,0.9541355,-0.6339196,,,,
155,1,0.7148077,,,,0.7148077,1.2584307,-0.543623,,,,
156,1,0.3279515,,,,0.3279515,0.3227871,0.0051644,,,,
157,1,0.3090708,,,,0.3090708,0.1022595,0.2068113,,,,
158,1,0.3170242,,,,0.3170242,0.2640334,0.0529908,,,,
159,1,0.4217642,,,,0.4217642,0.7994401,-0.3776759,,,,
160,1,0.3666239,,,,0.3666239,1.1773491,-0.8107252,,,,
161,1,0.348828,,,,0.348828,0.818321,-0.469493,,,,
162,1,0.3142505,,,,0.3142505,0.8011185,-0.486868,,,,
163,1,0.2651213,,,,0.2651213,0.6014722,-0.3363509,,,,
164,1,0.3352716,,,,0.3352716,0.7276075,-0.392335901,,,,
165,1,0.2863441,,,,0.2863441,0.7366154,-0.4502713,,,,
166,1,0.2758192,,,,0.2758192,0.7270225,-0.4512033,,,,
167,1,0.2898907,,,,0.2898907,0.7225348,-0.4326441,,,,
168,1,0.3498628,,,,0.3498628,0.7255579,-0.3756951,,,,
169,1,0.3590138,,,,0.3590138,0.8870373,-0.5280235,,,,
170,1,0.7906308,,,,0.7906308,0.8081746,-0.0175438,,,,
171,1,0.7335058,,,,0.7335058,0.6159035,0.1176023,,,,
172,1,0.6644702,,,,0.6644702,0.6957188,-0.0312486,,,,
173,1,0.62983,,,,0.62983,0.8778475,-0.2480175,,,,
174,1,0.374766,,,,0.374766,0.7898206,-0.4150546,,,,
175,1,0.4204361,,,,0.4204361,0.8022641,-0.381828,,,,
176,1,0.712056,,,,0.712056,0.6092584,0.1027976,,,,
177,1,0.3256086,,,,0.3256086,0.8134468,-0.4878382,,,,
178,1,0.0761057,,,,0.0761057,0.3363129,-0.2602072,,,,
179,1,0.2898696,,,,0.2898696,0.7007756,-0.410906,,,,
180,1,0.2655091,,,,0.2655091,0.756754,-0.4912449,,,,
181,1,0.3090463,,,,0.3090463,0.6462198,-0.3371735,,,,
182,1,0.3052209,,,,0.3052209,0.6530165,-0.3477956,,,,
183,1,0.7123776,,,,0.7123776,0.2902178,0.4221598,,,,
184,1,0.3007854,,,,0.3007854,0.2022429,0.0985425,,,,
185,1,0.3810068,,,,0.3810068,0.2082851,0.1727217,,,,
186,1,0.3253454,,,,0.3253454,0.43077,-0.1054246,,,,
187,1,0.4135519,,,,0.4135519,0.3879922,0.0255597,,,,
188,1,0.4052068,,,,0.4052068,1.0042119,-0.5990051,,,,
189,1,0.3497747,,,,0.3497747,0.7022622,-0.3524875,,,,
190,1,0.2881999,,,,0.2881999,0.7604073,-0.4722074,,,,
191,1,0.2980363,,,,0.2980363,0.7457492,-0.447712901,,,,
192,1,0.2983588,,,,0.2983588,1.2846877,-0.9863289,,,,
193,1,0.3089871,,,,0.3089871,0.9260599,-0.6170728,,,,
194,1,0.4083456,,,,0.4083456,0.6911696,-0.282824,,,,
195,1,0.979715,,,,0.979715,0.9931608,-0.0134458,,,,
196,1,0.3845807,,,,0.3845807,0.6322021,-0.2476214,,,,
197,1,0.4582918,,,,0.4582918,0.9659407,-0.5076489,,,,
198,1,0.2841402,,,,0.2841402,0.7285988,-0.4444586,,,,
199,1,0.3687636,,,,0.3687636,0.6292663,-0.2605027,,,,
0,0,0.4026908,,,,,,,,,,
1,1,1.5911171,,,,,,,,,,
2,1,1.0021019,,,,,,,,,,
3,1,0.5909163,,,,,,,,,,
4,1,0.490947,,,,,,,,,,
5,0,0.585343,,,,,,,,,,
6,1,1.2796182,,,,,,,,,,
7,1,0.7252431,,,,,,,,,,
8,1,1.144812,,,,,,,,,,
9,1,0.7369766,,,,,,,,,,
10,1,0.7189216,,,,,,,,,,
11,1,0.5967896,,,,,,,,,,
12,1,0.8834519,,,,,,,,,,
13,1,0.7321408,,,,,,,,,,
14,1,0.8231548,,,,,,,,,,
15,1,0.953877,,,,,,,,,,
16,1,0.6349448,,,,,,,,,,
17,1,0.6145857,,,,,,,,,,
18,1,0.7295677,,,,,,,,,,
19,1,0.851055,,,,,,,,,,
20,1,0.5980963,,,,,,,,,,
21,1,0.7694366,,,,,,,,,,
22,1,0.6912424,,,,,,,,,,
23,1,0.7515002,,,,,,,,,,
24,1,0.6327441,,,,,,,,,,
25,1,0.8785983,,,,,,,,,,
26,1,0.7242356,,,,,,,,,,
27,1,1.0336287,,,,,,,,,,
28,1,0.5712589,,,,,,,,,,
29,1,0.7564007,,,,,,,,,,
30,1,0.6502819,,,,,,,,,,
31,1,1.0365361,,,,,,,,,,
32,1,0.6090907,,,,,,,,,,
33,1,2.5024833,,,,,,,,,,
34,1,0.8065723,,,,,,,,,,
35,1,0.8354353,,,,,,,,,,
36,0,1.3046846,,,,,,,,,,
37,1,0.5659472,,,,,,,,,,
38,1,0.9096653,,,,,,,,,,
39,1,0.7894329,,,,,,,,,,
40,1,0.7031513,,,,,,,,,,
41,1,1.2116824,,,,,,,,,,
42,1,0.6346164,,,,,,,,,,
43,1,0.6876201,,,,,,,,,,
44,1,1.6755658,,,,,,,,,,
45,1,0.7892297,,,,,,,,,,
46,1,1.3179026,,,,,,,,,,
47,1,1.1817356,,,,,,,,,,
48,1,0.9404613,,,,,,,,,,
49,1,0.838959,,,,,,,,,,
50,1,0.8492233,,,,,,,,,,
51,0,0.3020421,,,,,,,,,,
52,0,0.3559936,,,,,,,,,,
53,1,0.8286429,,,,,,,,,,
54,1,0.367815,,,,,,,,,,
55,0,0.3732539,,,,,,,,,,
56,0,0.1857972,,,,,,,,,,
57,1,0.7629699,,,,,,,,,,
58,1,0.6174529,,,,,,,,,,
59,1,0.7948529,,,,,,,,,,
60,1,0.9758604,,,,,,,,,,
61,0,1.2137355,,,,,,,,,,
62,1,0.5979366,,,,,,,,,,
63,1,0.6766941,,,,,,,,,,
64,1,0.7159883,,,,,,,,,,
65,1,1.373189,,,,,,,,,,
66,0,0.6703817,,,,,,,,,,
67,1,1.4575337,,,,,,,,,,
68,1,0.6144572,,,,,,,,,,
69,1,0.7845638,,,,,,,,,,
70,1,0.8498265,,,,,,,,,,
71,1,0.6944782,,,,,,,,,,
72,1,1.1268466,,,,,,,,,,
73,1,0.7888341,,,,,,,,,,
74,1,0.7019552,,,,,,,,,,
75,1,0.6819835,,,,,,,,,,
76,1,0.6366244,,,,,,,,,,
77,1,0.8562948,,,,,,,,,,
78,1,0.8315455,,,,,,,,,,
79,1,0.7067074,,,,,,,,,,
80,1,0.9165412,,,,,,,,,,
81,1,0.7182485,,,,,,,,,,
82,1,0.8745008,,,,,,,,,,
83,1,0.7227235,,,,,,,,,,
84,1,0.7840916,,,,,,,,,,
85,1,1.1432839,,,,,,,,,,
86,1,0.8554052,,,,,,,,,,
87,1,2.0491805,,,,,,,,,,
88,1,0.6807132,,,,,,,,,,
89,1,0.7190468,,,,,,,,,,
90,1,0.7632241,,,,,,,,,,
91,1,0.6883144,,,,,,,,,,
92,1,0.7630453,,,,,,,,,,
93,1,0.5973687,,,,,,,,,,
94,1,0.7201943,,,,,,,,,,
95,1,0.802139,,,,,,,,,,
96,1,1.5696322,,,,,,,,,,
97,1,0.7990844,,,,,,,,,,
98,1,0.9037234,,,,,,,,,,
99,1,0.7381894,,,,,,,,,,
100,1,1.6355879,,,,,,,,,,
101,1,0.704512,,,,,,,,,,
102,1,0.7794247,,,,,,,,,,
103,1,0.6198407,,,,,,,,,,
104,1,0.6396725,,,,,,,,,,
105,1,0.6563641,,,,,,,,,,
106,1,0.6662058,,,,,,,,,,
107,1,0.664986,,,,,,,,,,
108,1,1.1490872,,,,,,,,,,
109,1,0.820052,,,,,,,,,,
110,1,0.6179627,,,,,,,,,,
111,1,0.8237924,,,,,,,,,,
112,1,0.8064424,,,,,,,,,,
113,1,0.7357906,,,,,,,,,,
114,1,0.7479998,,,,,,,,,,
115,1,0.9864645,,,,,,,,,,
116,1,0.8028931,,,,,,,,,,
117,1,0.7145354,,,,,,,,,,
118,1,0.9874875,,,,,,,,,,
119,1,0.7427483,,,,,,,,,,
120,1,0.695909,,,,,,,,,,
121,1,0.6918447,,,,,,,,,,
122,0,0.4907782,,,,,,,,,,
123,0,0.4256047,,,,,,,,,,
124,1,0.6013249,,,,,,,,,,
125,1,0.6479151,,,,,,,,,,
126,1,0.6109061,,,,,,,,,,
127,1,0.6313683,,,,,,,,,,
128,1,0.7684533,,,,,,,,,,
129,1,0.7629765,,,,,,,,,,
130,1,0.9427378,,,,,,,,,,
131,1,0.8781233,,,,,,,,,,
132,1,0.6735697,,,,,,,,,,
133,1,0.9876489,,,,,,,,,,
134,1,0.7792338,,,,,,,,,,
135,1,0.6479183,,,,,,,,,,
136,1,0.760296,,,,,,,,,,
137,1,0.7733078,,,,,,,,,,
138,1,0.8194549,,,,,,,,,,
139,1,0.7280017,,,,,,,,,,
140,1,0.8259592,,,,,,,,,,
141,1,0.6118833,,,,,,,,,,
142,1,0.8979908,,,,,,,,,,
143,1,0.9097392,,,,,,,,,,
144,1,0.8262194,,,,,,,,,,
145,1,0.909831,,,,,,,,,,
146,1,0.727013,,,,,,,,,,
147,1,0.622615,,,,,,,,,,
148,1,0.8793756,,,,,,,,,,
149,1,0.6759652,,,,,,,,,,
150,1,0.6223122,,,,,,,,,,
151,1,0.8414741,,,,,,,,,,
152,1,0.6687655,,,,,,,,,,
153,1,0.7412239,,,,,,,,,,
154,1,0.9541355,,,,,,,,,,
155,1,1.2584307,,,,,,,,,,
156,0,0.3227871,,,,,,,,,,
157,1,0.1022595,,,,,,,,,,
158,0,0.2640334,,,,,,,,,,
159,1,0.7994401,,,,,,,,,,
160,1,1.1773491,,,,,,,,,,
161,1,0.818321,,,,,,,,,,
162,1,0.8011185,,,,,,,,,,
163,1,0.6014722,,,,,,,,,,
164,1,0.7276075,,,,,,,,,,
165,1,0.7366154,,,,,,,,,,
166,1,0.7270225,,,,,,,,,,
167,1,0.7225348,,,,,,,,,,
168,1,0.7255579,,,,,,,,,,
169,1,0.8870373,,,,,,,,,,
170,1,0.8081746,,,,,,,,,,
171,1,0.6159035,,,,,,,,,,
172,1,0.6957188,,,,,,,,,,
173,1,0.8778475,,,,,,,,,,
174,1,0.7898206,,,,,,,,,,
175,1,0.8022641,,,,,,,,,,
176,1,0.6092584,,,,,,,,,,
177,1,0.8134468,,,,,,,,,,
178,0,0.3363129,,,,,,,,,,
179,1,0.7007756,,,,,,,,,,
180,1,0.756754,,,,,,,,,,
181,1,0.6462198,,,,,,,,,,
182,1,0.6530165,,,,,,,,,,
183,1,0.2902178,,,,,,,,,,
184,1,0.2022429,,,,,,,,,,
185,0,0.2082851,,,,,,,,,,
186,0,0.43077,,,,,,,,,,
187,0,0.3879922,,,,,,,,,,
188,1,1.0042119,,,,,,,,,,
189,1,0.7022622,,,,,,,,,,
190,1,0.7604073,,,,,,,,,,
191,1,0.7457492,,,,,,,,,,
192,1,1.2846877,,,,,,,,,,
193,1,0.9260599,,,,,,,,,,
194,1,0.6911696,,,,,,,,,,
195,1,0.9931608,,,,,,,,,,
196,1,0.6322021,,,,,,,,,,
197,1,0.9659407,,,,,,,,,,
198,1,0.7285988,,,,,,,,,,
199,1,0.6292663,,,,,,,,,,
